(array([[[346,  66]],

       [[345,  67]],

       [[344,  67]],

       [[343,  68]],

       [[343,  71]],

       [[344,  72]],

       [[344,  77]],

       [[345,  78]],

       [[344,  79]],

       [[344,  80]],

       [[345,  81]],

       [[345,  86]],

       [[346,  87]],

       [[346,  91]],

       [[347,  92]],

       [[347, 113]],

       [[346, 114]],

       [[346, 118]],

       [[345, 119]],

       [[345, 121]],

       [[344, 122]],

       [[344, 125]],

       [[343, 126]],

       [[343, 128]],

       [[342, 129]],

       [[342, 131]],

       [[341, 132]],

       [[341, 133]],

       [[340, 134]],

       [[340, 136]],

       [[339, 137]],

       [[339, 138]],

       [[336, 141]],

       [[336, 142]],

       [[331, 147]],

       [[330, 147]],

       [[328, 149]],

       [[327, 149]],

       [[326, 150]],

       [[325, 150]],

       [[324, 151]],

       [[322, 151]],

       [[321, 152]],

       [[319, 152]],

       [[318, 153]],

       [[313, 153]],

       [[312, 154]],

       [[302, 154]],

       [[301, 153]],

       [[295, 153]],

       [[294, 152]],

       [[289, 152]],

       [[288, 151]],

       [[284, 151]],

       [[283, 150]],

       [[280, 150]],

       [[279, 149]],

       [[276, 149]],

       [[275, 148]],

       [[273, 148]],

       [[272, 147]],

       [[269, 147]],

       [[268, 146]],

       [[266, 146]],

       [[265, 145]],

       [[263, 145]],

       [[262, 144]],

       [[259, 144]],

       [[258, 143]],

       [[256, 143]],

       [[255, 142]],

       [[251, 142]],

       [[250, 141]],

       [[248, 141]],

       [[247, 140]],

       [[242, 140]],

       [[241, 139]],

       [[236, 139]],

       [[235, 138]],

       [[216, 138]],

       [[215, 139]],

       [[208, 139]],

       [[207, 140]],

       [[203, 140]],

       [[202, 141]],

       [[200, 141]],

       [[199, 142]],

       [[197, 142]],

       [[196, 143]],

       [[195, 143]],

       [[194, 144]],

       [[193, 144]],

       [[192, 145]],

       [[191, 145]],

       [[189, 147]],

       [[188, 147]],

       [[187, 148]],

       [[186, 148]],

       [[184, 150]],

       [[183, 150]],

       [[179, 154]],

       [[179, 155]],

       [[175, 159]],

       [[175, 160]],

       [[173, 162]],

       [[173, 164]],

       [[172, 165]],

       [[172, 166]],

       [[171, 167]],

       [[171, 168]],

       [[170, 169]],

       [[170, 170]],

       [[169, 171]],

       [[169, 173]],

       [[168, 174]],

       [[168, 177]],

       [[167, 178]],

       [[167, 180]],

       [[166, 181]],

       [[166, 184]],

       [[165, 185]],

       [[165, 188]],

       [[164, 189]],

       [[164, 193]],

       [[163, 194]],

       [[163, 199]],

       [[162, 200]],

       [[162, 210]],

       [[161, 211]],

       [[161, 240]],

       [[160, 241]],

       [[160, 244]],

       [[163, 244]],

       [[163, 243]],

       [[164, 242]],

       [[164, 236]],

       [[165, 235]],

       [[165, 204]],

       [[166, 203]],

       [[166, 197]],

       [[167, 196]],

       [[167, 193]],

       [[168, 192]],

       [[168, 190]],

       [[169, 189]],

       [[169, 187]],

       [[170, 186]],

       [[170, 184]],

       [[171, 183]],

       [[171, 180]],

       [[172, 179]],

       [[172, 177]],

       [[173, 176]],

       [[173, 175]],

       [[174, 174]],

       [[174, 172]],

       [[175, 171]],

       [[175, 170]],

       [[176, 169]],

       [[176, 168]],

       [[177, 167]],

       [[177, 166]],

       [[178, 165]],

       [[178, 164]],

       [[180, 162]],

       [[180, 161]],

       [[190, 151]],

       [[191, 151]],

       [[192, 150]],

       [[193, 150]],

       [[194, 149]],

       [[195, 149]],

       [[196, 148]],

       [[199, 148]],

       [[200, 147]],

       [[203, 147]],

       [[204, 146]],

       [[206, 146]],

       [[208, 144]],

       [[209, 144]],

       [[210, 143]],

       [[212, 143]],

       [[213, 142]],

       [[216, 142]],

       [[217, 141]],

       [[227, 141]],

       [[228, 142]],

       [[236, 142]],

       [[237, 143]],

       [[241, 143]],

       [[242, 144]],

       [[246, 144]],

       [[247, 145]],

       [[248, 145]],

       [[249, 146]],

       [[250, 146]],

       [[251, 147]],

       [[254, 147]],

       [[255, 148]],

       [[259, 148]],

       [[260, 149]],

       [[262, 149]],

       [[263, 150]],

       [[265, 150]],

       [[266, 151]],

       [[270, 151]],

       [[271, 152]],

       [[272, 152]],

       [[273, 153]],

       [[275, 153]],

       [[276, 154]],

       [[279, 154]],

       [[280, 155]],

       [[284, 155]],

       [[285, 156]],

       [[290, 156]],

       [[291, 157]],

       [[296, 157]],

       [[297, 158]],

       [[301, 158]],

       [[302, 159]],

       [[318, 159]],

